
1.	Доходы и расходы центрального правительства и местных властей 
249. Формула успеха западных предпринимателей проста: преуспевание = профессионализм + …
А)	порядочность
Б)	деловая обязательность
В)	деловая репутация
Г)	долг
Д)	справедливость

250.   Какое основное этическое требование предъявляется к бизнесу:
А)	честность
Б)	деловитость
В)	конструктивность
Г)	предприимчивость
Д)	коммуникабельность

251.   Что можно кратко назвать культурой бизнеса?
А)	отсутствие проблем с Законом
Б)	культурное поведение на совещаниях, во время деловых встреч
В)	производство товаров, имеющих эстетичный вид
Г)	благородство, порядочность, надежность и солидарность
Д)	умение красиво представить свой товар

252. Основной постулат этики каждой уважающей себя компании – «Прибыль превыше всего, но … превыше прибыли».
А)	честь
Б)	порядочность
В)	деловая обязательность
Г)	деловая репутация
Д)	долг

253. Какая из предложенных формул наиболее точно определяет корпоративную культуру?
А)	общие ценности – взаимовыгодные отношения и сотрудничество – добросовестное организационное поведение 
Б)	конкурентный рынок труда – занятость – достойная оплата труда
В)	ориентация на роли – следование задачам – влияние на человека - получение власти
Г)	организационная культура = корпоративная культура
Д)	конкурентоспособность - клиентоориентированность - деловой успех

254. Как называется комплекс действий или механизм создания деловой репутации предпринимателя?
А)	репьютинг
Б)	стайлинг
В)	рекрутинг
Г)	паблик рилейшнз
Д)	имиджмейкерство

255. Основные рабочие понятия "репьютинга" (укажите лишнее):
А)	цена продукции
Б)	стиль
В)	имидж
Г)	деловая репутация
Д)	цена репутации

256. Деловое общение основывается на определенных нравственных принципах. Какой из перечисленных ниже не относится  к таковым:
А)	в основе делового контакта лежат личные интересы и собственные амбиции, а не интересы дела
Б)	порядочность, т.е. органичная неспособность к бесчестному поступку или поведению
В)	доброжелательность, т.е. органичная потребность делать людям добро
Г)	уважительность, т.е. уважение достоинства контактера
Д)	выдержка и самообладание, т.е. умение и привычка контролировать свое поведение, владеть собой, своими движениями, своей речью, воздерживаться от действий, которые осознаются как ненужные или вредные в данных условиях

257.   Деловое общение преследует:
А)	 совместную деятельность
Б)	удовлетворения специфической потребности
В)	психологическая проблема внутреннего характера
Г)	обмен интересами, потребностями
Д)	обмен эмоциями

258. Побудительная функция общения состоит в том, что происходит…
А)	стимуляция активности партнера для выполнения определенных действий
Б)	установление контакта как обоюдной готовности к приему и передаче сообщения и к поддержанию взаимосвязи
В)	обмен сообщениями, обмен мнениями, замыслами, решениями
Г)	взаимное согласование действий при организации совместной деятельности
Д)	возбуждение в партнере необходимых эмоциональных переживаний, а также изменение с его помощью своих переживаний и состояний

259. Информационная  функция общения состоит в том, что происходит…
А)	обмен сообщениями, обмен мнениями, замыслами, решениями
Б)	установление контакта как обоюдной готовности к приему и передаче сообщения и к поддержанию взаимосвязи
В)	стимуляция активности партнера для выполнения определенных действий
Г)	взаимное согласование действий при организации совместной деятельности
Д)	возбуждение в партнере необходимых эмоциональных переживаний, а также изменение с его помощью своих переживаний и состояний

260.С чего надо начинать переговоры с английскими  бизнесменами?
А)	с обсуждения погоды, спорта, детей
Б)	с предмета обсуждения
В)	с коммерческих интересов
Г)	с привычек партнеров
Д)	ничего не надо говорить

261.   Чем отличается немецкий стиль ведения коммерческих переговоров?
А)	сухостью и педантичностью 
Б)	эмпиризмом
В)	склонностью  к шутке
Г)	обсуждением семьи
Д)	прагматическим подходом к делу

262. Переговоры с китайскими партнерами включают:
А)	технический и коммерческий этапы
Б)	теоретический  этап 
В)	практический этап
Г)	творческий этап
Д)	переводческий этап

263. Какие фразы уместны в деловом общении?
А)	«Возможно я не прав, но давайте обратимся к фактам»
Б)	«Мне надо, чтобы Вы ...»
В)	«Вы не правы и я готов Вам это доказать»
Г)	«На Вашем месте я бы так не рассуждал...»
Д)	«Вы плохо выглядите»

264. Правила, которые регламентируют порядок встреч и проводов, проведение бесед, орга¬низацию приемов:
А)	деловой протокол
Б)	речевой этикет
В)	нормы морали
Г)	менталитет
Д)	устав

265. Какова отличительная черта деловой письменной речи?
А)	употребление сложных предложений
Б)	простые предложения
В)	употребление наборов слов
Г)	употребление жестов
Д)	употребление знаков препинания

266. Коммерческий документ, представляющий собой предъявление претензий к стороне нарушившей принятые на себя по контракту обязательства и требующее возмещение убытков:
А)	рекламация
Б)	оферта
В)	франшиза
Г)	овердрафт
Д)	франчайзинг

267. Предприниматель ведет деловые переговоры и беседы в ходе своей деятельности, которые позволяют достигнуть тех или целей. Кроме того, он ведет деловую переписку. Какие виды коммерческой переписки использует предприниматель:
А)	запрос, оферта, рекламация
Б)	коммерческая информация, предложение
В)	оферта, анкета, запрос
Г)	рекламация, коммерческая информация
Д)	запрос, предложение, оферта 

268. Запрос, оферта, рекламация – это:
a)	элементы деловой переписки
b)	элементы маркетингового комплекса
c)	элементы коммуникаций
d)	элементы рекламной деятельности 
e)	элементы маркетинговых исследований

269. Запрос – это:
А)	коммерческий документ, представляющий собой обращение продавца к покупателю 
Б)	предложение заключить коммерческую или финансовую сделку
В)	документ, с предъявленьями претензий по нарушению контрактов
Г)	коммерческая информация, представляющая собой тайну
Д)	все ответы верны

270. Коммерческий запрос – это:
А)	коммерческий документ, представляющий собой обращение продавца к покупателю 
Б)	предложение заключить коммерческую или финансовую сделку
В)	документ, с предъявленьями претензий по нарушению контрактов
Г)	коммерческая информация, представляющая собой тайну
Д)	отказ в ответ на запрос

271. Согласно общим правилам вежливости, первым приветствует (найдите ошибку в утверждении):
А)	вышестоящий по должности первым приветствует нижестоящего
Б)	мужчина - женщину
В)	секретарь (женщина) руководителя (мужчину)
Г)	опаздывающий - ожидающего
Д)	входящий - находящихся в помещении.


272. Нормы и правила корректного поведения со своими коллегами, порядок и формы обхождения в процессе служебных контактов именуются …
А)	деловым этикетом
Б)	деловой этикой 
В)	деловой репутацией
Г)	деловым тоном
Д)	культурой поведения

273. Соперничество между обособленными производителями продукции работ услуг за удовлетворение своих интересов связанных с продажей этой продукции, выполнением работ, оказанием услуг одним и тем же потребителям:
А)	конкуренция
Б)	соревнование
В)	экономическая взаимосвязь
Г)	ценовая война
Д)	игра

274. Физическое или юридическое лицо, соперничающее в достижении идентичных целей, в стремлении обладать теми же ресурсами, благами, занимать положение на рынке
А)	конкурент
Б)	контактная аудитория
В)	неблаготворная аудитория
Г)	противник
Д)	все ответы в равной степени верны

275. Способность предложить товар, удовлетворяющий требованиям покупателей, в нужном рынку количестве
А)	конкурентоспособность предприятия
Б)	конкурентоспособность товара
В)	конкурентный статус предприятия
Г)	конкурентное преимущество предприятия
Д)	конкурентное преимущество товара

276. Автором модели конкурентных сил рынка является:
А)	М. Портер
Б)	Ф. Котлер
В)	Г. Ассель
Г)	И. Ансофф
Д)	А.Мескон

277. Конкурентоспособность предприятия определяют следующие показатели (укажите лишнее):
А)	интегральный показатель качества
Б)	производственный и сбытовой потенциал
В)	репутация компании и соблюдение договорных обязательств
Г)	организационная структура
Д)	менеджмент организации, состав и профессиональный уровень руководящих работников, рыночная стратегия

278. Конкуренцию по ее результативности различают:
А)	эффективная и неэффективная
Б)	добросовестная и недобросовестная
В)	открытая и теневая
Г)	национальная и международная
Д)	монополистическая и совершенная

279. К теоретическим моделям конкуренции относятся:
А)	совершенная
Б)	неценовая
В)	креативная
Г)	приспособленческая
Д)	обеспечивающая

280. По методам ведения конкуренция бывает:
А)	неценовая
Б)	несовершенная
В)	креативная
Г)	приспособленческая
Д)	обеспечивающая

281. Конкуренция, которая состоит в уменьшении затрат на производство товаров и соответствующем снижении цен без изменения ассортимента и качества:
А)	ценовая
Б)	неценовая
В)	нечестная
Г)	несовершенная
Д)	приспособленческая

282. Креативный, приспособленческий, гарантирующий это типы:
А)	конкурентного поведения
Б)	экономического поведения
В)	стратегического поведения
Г)	рыночного поведения
Д)	коммерческого поведения

283. Совокупность правил, которым должно следовать предприятие, если его целью является достижение и поддержание конкурентоспособности в соответствующей отрасли:
А)	конкурентная стратегия
Б)	тактика конкуренции
В)	миссия предприятия
Г)	бизнес-план
Д)	целевая ориентация

284. В конкурентной стратегии к методам увеличения количества покупателей относятся:
А)	выделение независимых самостоятельных каналов товародвижения
Б)	диверсификация
В)	конверсия
Г)	импорт взаимозаменяемых товаров
Д)	другое

285. Для какого типа конкурентного поведения характерно стремление к сохранению и стабилизации на длительную перспективу уже достигнутых на рынке позиций?
А)	гарантирующего
Б)	оперативного
В)	атакующего
Г)	креативного
Д)	приспособленческого

286. Для выявления относительной конкурентоспособности конкретного сектора экономики необходимо выяснить…
А)	сравнительные преимущества этой отрасли
Б)	движение капитала
В)	структуру занятости
Г)	динамику внешней, а так же внутренней  торговли
Д)	динамику внутренней торговли

287. Матрица Мак-Кинзи  используется при оценке привлекательности отдельных единиц бизнеса  с помощью основного показателя:
А)	привлекательность отрасли
Б)	относительная доля рынка
В)	относительная скорость роста объема продаж
Г)	конкурентоспособность
Д)	стадия жизненного цикла

288. Фирма сокращает затраты до минимума, что в свою очередь позволяет ей предложить широкому рынку низкие цены. В результате ее рентабельность по сравнению с конкурентами резко повышается, а покупателей становится больше. Согласно М. Портеру это стратегия:
А)	преимущества по издержкам
Б)	дифференциации
В)	фокусирования
Г)	генерализация
Д)	упреждение действий конкурентов

289. Что означает термин эффективность в переводе с латинского?
А)	действенный, производительный, дающий результат
Б)	интенсивный, производительный, дающий результат
В)	действенный, интенсивный, производительный
Г)	мощный, действенный, дающий результат
Д)	мощный, действенный, результативный

290. Отражением результата деятельности, к которому стремится экономический
объект является:
А)	эффект
Б)	продукт
В)	доля рынка
Г)	конкурентный статус
Д)	конкурентоспособность

291.Экономический показатель эффективности работы предприятия, выражаемый отношением получаемой прибыли к себестоимости реализованной продукции: 
А)	рентабельность 
Б)	экономическая эффективность
В)	норма прибыли
Г)	производительность труда
Д)	ликвидность

292. Часть прибыли, остающейся в распоряжении предпринимателя после расчета с бюджетом и уплаты процентов на кредиты, расчетов по иным обязательствам:
А)	чистый доход
Б)	предпринимательский доход
В)	балансовая прибыль
Г)	валовая прибыль
Д)	нераспределенная прибыль

293. Маркетинговый доход – это:
А)	прибыль от реализации – постоянные расходы на маркетинговые исследования
Б)	прибыль + постоянные расходы на маркетинговые исследования
В)	прибыль от реализации * постоянные расходы на маркетинговые исследования * 100%
Г)	прибыль от реализации / постоянные расходы на маркетинговые исследования
Д)	прибыль от реализации – постоянные расходы на маркетинговые исследования * 100%

294. Рентабельность реализованной продукции определяется как:
А)	Р.р.п. = прибыль / выручка от реализации * 100%
Б)	Р.р.п. = прибыль + выручка от реализации * 100%
В)	Р.р.п. = прибыль / стоимость ОПФ * 100%
Г)	Р.р.п. = количество единиц продукции / выручка от реализации 
Д)	Р.р.п. = прибыль - доход от реализации * 100%

295. Разница между материальными затратами и выручкой определяет:
А)	прибыль
Б)	внереализационный доход
В)	ставка налогообложения
Г)	переменные расходы
Д)	постоянные расходы

296. Издержки на обслуживание закупок находятся в расчете:
А)	на одну партию закупаемых товаров
Б)	на единицу товара
В)	на серию выпускаемой продукции
Г)	на среднегодовой запас
Д)	точка безубыточности 

297. На скорость оборота средств указывают:
А)	коэффициент оборачиваемости 
Б)	коэффициент ликвидности
В)	коэффициент платежеспособности 
Г)	коэффициент рентабельности 
Д)	точка безубыточности 

298. На прибыльность предприятия указывают:
А)	коэффициент рентабельности 
Б)	коэффициент оборачиваемости 
В)	коэффициент ликвидности
Г)	коэффициент платежеспособности 
Д)	точка безубыточности 

299. На степень денежной устойчивости указывают:
А)	коэффициент платежеспособности 
Б)	коэффициент оборачиваемости 
В)	коэффициент ликвидности
Г)	коэффициент рентабельности 
Д)	точка безубыточности 

300. На величину минимального оборота необходимого для покрытия расходов указывают:
А)	точка безубыточности 
Б)	коэффициент платежеспособности 
В)	коэффициент оборачиваемости 
Г)	коэффициент ликвидности
Д)	коэффициент рентабельности 







